split,num_tokens
train,5462
train,2945
train,4241
train,4562
train,2761
train,5586
train,1818
train,5737
train,1706
train,6783
train,3741
train,3913
train,4536
train,6581
train,2649
train,3734
train,3788
train,7787
train,3934
train,3316
train,3014
train,1641
train,1462
train,7018
train,3957
train,3155
train,4848
train,2128
train,1751
train,2726
train,4170
train,2121
train,6992
train,5512
train,6155
train,4800
train,2921
train,3815
train,3029
train,1946
train,2835
train,8976
train,5111
train,3641
train,2224
train,4726
train,1877
train,3012
train,3324
train,8719
train,5661
train,2146
train,2513
train,2538
train,3944
train,2646
train,1682
train,3643
train,4169
train,1777
train,2252
train,3193
train,4295
train,4626
train,2991
train,3247
train,4541
train,4909
train,2749
train,3077
train,5829
train,3703
train,1882
train,3664
train,5631
train,2035
train,3190
train,3028
train,5075
train,3957
train,4528
train,4562
train,3029
train,2320
train,3569
train,3343
train,6322
train,3787
train,7549
train,3958
train,2849
train,4988
train,3720
train,4559
train,1266
train,2543
train,6339
train,2422
train,2885
train,2583
train,1958
train,1852
train,3695
train,3518
train,1923
train,4944
train,4626
train,3567
train,2706
train,2920
train,3875
train,1975
train,3221
train,1628
train,3775
train,2663
train,2272
train,1837
train,2551
train,3040
train,2067
train,4115
train,2472
train,4914
train,2978
train,3177
train,2632
train,1431
train,6463
train,3882
train,3224
train,4549
train,3085
train,2818
train,4079
train,2048
train,3299
train,4234
train,3878
train,2268
train,3349
train,4408
train,2335
train,2038
train,2860
train,4789
train,1694
train,1913
train,2047
train,4431
train,4834
train,3804
train,1795
train,5121
train,2529
train,3284
train,3104
train,4779
train,1509
train,2856
train,2898
train,7490
train,2907
train,2897
train,4501
train,1891
train,4366
train,1059
train,2780
train,2876
train,3492
train,1255
train,3250
train,5898
train,3125
train,4775
train,3856
train,1990
train,3465
train,4327
train,2970
train,2203
train,3177
train,5069
train,2681
train,2502
train,1639
train,3057
train,5028
train,2456
train,2047
train,4134
train,4274
train,3208
train,1665
train,6335
train,4073
train,5044
train,3415
train,3413
train,3234
train,3385
train,2595
train,4202
train,4454
train,2536
train,2106
train,2715
train,1861
train,4747
train,4217
train,4353
train,2333
train,1713
train,2403
train,3566
train,3748
train,1579
train,7243
train,4439
train,3265
train,4557
train,4072
train,3137
train,5350
train,3470
train,2910
train,5000
train,3559
train,4552
train,5228
train,7245
train,1632
train,6201
train,3829
train,3307
train,3014
train,1506
train,2016
train,2010
train,5714
train,2120
train,4366
train,3864
train,2945
train,2349
train,1644
train,5049
train,8812
train,6495
train,3743
train,2476
train,4336
train,3665
train,3310
train,4200
train,3281
train,5534
train,5339
train,2632
train,4433
train,4785
train,2187
train,2008
train,3707
train,2291
train,3960
train,2305
train,2901
train,5664
train,3973
train,3928
train,4412
train,4544
train,5601
train,1905
train,3902
train,3157
train,2477
train,3049
train,1598
train,3906
train,7340
train,2302
train,2818
train,2372
train,3773
train,2617
train,2607
train,5245
train,1929
train,5621
train,4057
train,3971
train,2456
train,3994
train,3594
train,1844
train,3208
train,3243
train,2794
train,4114
train,1436
train,2239
train,4628
train,3962
train,5224
train,1571
train,3277
train,1679
train,3891
train,2483
train,1478
train,5070
train,3000
train,2547
train,4171
train,1650
train,2168
train,4556
train,4767
train,1871
train,4748
train,2302
train,2973
train,3964
train,2398
train,6175
train,4872
train,4784
train,4058
train,4363
train,2260
train,2556
train,4301
train,3964
train,4050
train,6631
train,3514
train,4446
train,3177
train,3035
train,4000
train,3972
train,2138
train,2859
train,3208
train,3169
train,3422
train,2592
train,5072
train,2998
train,5132
train,2450
train,3194
train,2484
train,6937
train,4235
train,4016
train,3798
train,2718
train,4734
train,2778
train,1252
train,2025
train,4242
train,2444
train,4278
train,2797
train,3196
train,4876
train,6797
train,1733
train,2688
train,3401
train,2346
train,2617
train,4059
train,7333
train,4097
train,2348
train,3321
train,6345
train,4637
train,3221
train,4658
train,2236
train,2543
train,2806
train,5045
train,2120
train,2824
train,3391
train,3420
train,5638
train,3309
train,3495
train,3983
train,2751
train,2808
train,5202
train,4612
train,5507
train,4734
train,4021
train,2127
train,6922
train,4831
train,4214
train,3842
train,2239
train,4292
train,2305
train,2262
train,1753
train,3361
train,3928
train,3584
train,3344
train,4332
train,1543
train,3458
train,3352
train,3523
train,3549
train,1181
train,1878
train,1909
train,1795
train,1318
train,4548
train,2134
train,4308
train,4129
train,1563
train,3455
train,3626
train,1869
train,4495
train,5646
train,3770
train,1950
train,4026
train,3402
train,3666
train,4067
train,1420
train,3016
train,5983
train,1934
train,2975
train,3053
train,4746
train,1142
train,3649
train,3629
train,8300
train,2402
train,3088
train,3567
train,1950
train,3643
train,2455
train,2471
train,4435
train,3635
train,6707
train,3290
train,3589
train,4834
train,2749
train,5483
train,4322
train,1952
train,4494
train,3158
train,1675
train,3608
train,6141
train,3168
train,2202
train,2539
train,3377
train,3188
train,5304
train,3384
train,5613
train,4095
train,3214
train,3586
train,2646
train,2597
train,3977
train,2776
train,6259
train,5697
train,4843
train,3368
train,7103
train,3567
train,2055
train,3197
train,4600
train,3120
train,4086
train,2878
train,2489
train,5375
train,4514
train,4300
train,3955
train,4353
train,3688
train,3177
train,5627
train,1292
train,3823
train,2538
train,6381
train,3011
train,2572
train,4565
train,1893
train,3347
train,3070
train,3276
train,4968
train,4068
train,3563
train,2661
train,3940
train,3784
train,2418
train,4652
train,1450
train,4663
train,3186
train,3585
train,1620
train,2118
train,5816
train,3054
train,4272
train,2772
train,2228
train,1589
train,3961
train,5440
train,3668
train,3867
train,2278
train,6322
train,3514
train,3654
train,3391
train,3305
train,2267
train,4481
train,2610
train,2691
train,3995
train,3291
train,4099
train,3402
train,4168
train,5398
train,1895
train,1279
train,4907
train,2880
train,2576
train,4070
train,3343
train,3695
train,4875
train,2379
train,2030
train,3582
train,3850
train,4714
train,1571
train,2384
train,2549
train,3302
train,5036
train,2278
train,3755
train,2714
train,2263
train,4216
train,1719
train,2572
train,5067
train,2331
train,5274
train,4724
train,1641
train,5859
train,2893
train,2862
train,2031
train,2426
train,7148
train,3608
train,2326
train,2152
train,3012
train,2759
train,3439
train,5257
train,3577
train,6660
train,3027
train,3519
train,4891
train,3745
train,3038
train,4994
train,2915
train,3661
train,2351
train,2767
train,1911
train,3595
train,2148
train,2833
train,3932
train,3696
train,2759
train,9478
train,3600
train,4864
train,5584
train,2935
train,2331
train,2323
train,1947
train,1802
train,516
train,4407
train,4082
train,4021
train,2920
train,2232
train,2860
train,3813
train,2702
train,4369
train,2311
train,3851
train,2901
train,5317
train,5259
train,4286
train,3966
train,2910
train,2988
train,2263
train,3949
train,5369
train,3727
train,2372
train,3524
train,2237
train,3537
train,4385
train,3836
train,3069
train,3827
train,3977
train,3216
train,12659
train,2302
train,3707
train,2838
train,2955
train,3765
train,3387
train,5631
train,4589
train,3425
train,3985
train,3308
train,1668
train,3755
train,3566
train,5573
train,2838
train,4798
train,5258
train,2237
train,2798
train,2175
train,3559
train,3559
train,3161
train,2789
train,2847
train,3383
train,1981
train,5944
train,3453
train,3835
train,2241
train,1891
train,2410
train,2112
train,3439
train,3244
train,2888
train,4198
train,3694
train,5215
train,2725
train,3430
train,3398
train,1973
train,2824
train,1317
train,3813
train,4362
train,1571
train,3094
train,2573
train,4096
train,4782
train,5759
train,1569
train,2048
train,4938
train,2023
train,4590
train,5662
train,2740
train,2216
train,3569
train,5483
train,3666
train,4098
train,3283
train,3575
train,2753
train,2905
train,2795
train,4162
train,3242
train,1959
train,3511
train,2892
train,2442
train,4658
train,3869
train,2717
train,2886
train,2029
train,2813
train,3685
train,4522
train,1659
train,1596
train,4444
train,6607
train,4785
train,4445
train,4797
train,3108
train,5253
train,3601
train,2527
train,3405
train,3511
train,5570
train,3674
train,5075
train,3125
train,4524
train,3973
train,7534
train,3510
train,3717
train,2563
train,4711
train,3588
train,4166
train,4895
train,2694
train,3297
train,3012
train,3504
train,2672
train,4443
train,3027
train,1781
train,4510
train,3449
train,5450
train,3828
train,1514
train,5269
train,6458
train,2730
train,1627
train,2949
train,2562
train,5261
train,2362
train,1238
train,3576
train,4893
train,6340
train,3213
train,2419
train,4453
train,4412
train,3455
train,2096
train,2669
train,1697
train,3023
train,4680
train,2692
train,4274
train,4329
train,4778
train,2494
train,2994
train,5518
train,5592
train,3099
train,2551
train,5000
train,4679
train,4021
train,5798
train,3237
train,3347
train,2506
train,4742
train,1766
train,3807
train,2931
train,3318
train,3323
train,1278
train,1840
train,5929
train,3189
train,3679
train,2572
train,4199
train,1829
train,2538
train,2709
train,2993
train,3464
train,3938
train,4580
train,2716
train,1413
train,2028
train,4426
train,3664
train,3836
train,4572
train,3987
train,1330
train,5571
train,2536
train,2307
train,3837
train,3493
train,2199
train,3875
train,2411
train,2389
train,2662
train,3379
train,4089
train,2900
train,3792
train,2119
train,3081
train,3490
train,3005
train,3529
train,2373
train,1278
train,4089
train,2808
train,1294
train,2694
train,1696
train,5083
train,2212
train,5172
train,5523
train,2605
train,3038
train,4305
train,2662
train,3974
train,3378
train,3116
train,1599
train,8187
train,2934
train,4088
train,1636
train,3254
train,3968
train,13307
train,4360
train,4837
train,1940
train,4773
train,6139
train,2211
train,3434
train,5456
train,1923
train,3212
train,3148
train,2120
train,3602
train,3965
train,1861
train,2266
train,2310
train,1520
train,2941
train,6743
train,4180
train,1945
train,1567
train,5040
train,4160
train,3620
train,1281
train,2796
train,4070
train,3210
train,3504
train,1831
train,2715
train,3301
train,4651
train,1798
train,6498
train,3533
train,3946
train,3254
train,3619
train,4627
train,3778
train,2373
train,2452
train,4380
train,4546
train,3819
train,1572
train,1361
train,3804
train,3044
train,4677
train,1672
train,1885
train,3505
train,4711
train,1893
train,1420
train,3886
train,4036
train,1308
train,5232
train,2697
train,1849
train,6568
train,2262
train,5162
train,3304
train,4982
train,3669
train,1105
train,5017
train,5215
train,2376
train,6814
train,3087
train,1963
train,3429
train,3037
train,1482
train,3605
train,1523
train,3926
train,3831
train,5111
train,2932
train,2295
train,1922
train,4097
train,2163
train,2950
train,2596
train,3202
train,3901
train,2839
train,4089
train,4468
train,2841
train,2636
train,2744
train,3189
train,2875
train,3057
train,2698
train,2973
train,4886
train,3904
train,3274
train,4578
train,4022
train,2903
train,2252
train,3557
train,2911
train,2440
train,3827
train,2008
train,2790
train,3258
train,2689
train,4399
train,1334
train,3255
train,5642
train,2490
train,3218
train,2539
train,3101
train,2340
train,1914
train,2250
train,2169
train,1656
train,3108
train,1806
train,2226
train,2181
train,4140
train,3421
train,3890
train,1653
train,4411
train,4197
train,2891
train,2901
train,5631
train,3978
train,4109
train,3382
train,3076
train,3748
train,2036
train,3456
train,1939
train,3842
train,4152
train,3207
train,5339
train,4189
train,3643
train,2790
train,1886
train,3333
train,1838
train,2503
train,3283
train,2298
train,1714
train,2062
train,3234
train,2505
train,1470
train,2746
train,3119
train,4512
train,2133
train,3605
train,3512
train,3290
train,2153
train,2797
train,3846
train,1863
train,3995
train,4113
train,3445
train,7392
train,3253
train,3942
train,1471
train,5956
train,4163
train,3599
train,1101
train,3859
train,1356
train,3616
train,3830
train,2305
train,4581
train,5749
train,2503
train,4322
train,6296
train,3752
train,4156
train,3483
train,6101
train,5771
train,3247
train,2307
train,2167
train,1959
train,2232
train,7157
train,2390
train,6113
train,2176
train,5248
train,2787
train,2353
train,5287
train,2488
train,3771
train,3528
train,1654
train,2992
train,3586
train,3579
train,4354
train,4061
train,2688
train,3428
train,2524
train,2905
train,3474
train,3602
train,4609
train,1335
train,6023
train,5064
train,5533
train,3430
train,4727
train,4038
train,2507
train,3967
train,3908
train,5358
train,5117
train,2110
train,1259
train,1208
train,2044
train,2280
train,2553
train,4160
train,3366
train,3402
train,4052
train,2806
train,3069
train,2604
train,2223
train,4238
train,3425
train,4234
train,2794
train,1567
train,2031
train,4869
train,4042
train,4124
train,4190
train,1952
train,2894
train,3709
train,4774
train,4055
train,2347
train,3958
train,3109
train,3531
train,2759
train,4188
train,2166
train,3501
train,2741
train,4173
train,3627
train,2057
train,4830
train,2926
train,1085
train,4508
train,3686
train,3082
train,3007
train,3407
train,4571
train,3679
train,2834
train,3559
train,4902
train,2336
train,2459
train,5145
train,4206
train,8632
train,3990
train,4351
train,6289
train,2709
train,3743
train,3212
train,3777
train,4124
train,3318
train,5342
train,4832
train,2282
train,4782
train,1279
train,4653
train,3752
train,4002
train,2227
train,1793
train,1441
train,4709
train,5362
train,5436
train,2992
train,4648
train,4759
train,2862
train,2827
train,2889
train,3596
train,6374
train,3681
train,1161
train,3022
train,5004
train,1635
train,2386
train,4345
train,2300
train,1983
train,2210
train,1444
train,7973
train,1971
train,1777
train,4296
train,1591
train,4164
train,4114
train,4874
train,2348
train,2918
train,3105
train,2591
train,3131
train,2209
train,3798
train,2470
train,4403
train,3735
train,3012
train,2356
train,2439
train,6368
train,3046
train,3423
train,4321
train,4134
train,1486
train,3524
